expression,template_type,error
"rank((ts_rank(returns, 10) - ts_rank(returns, 120)))",momentum,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 20)) / (1 + ts_std_dev(returns, 20))), 20)",volatility_reversion,high-structural-overlap
"ts_rank((ts_delta(returns, 20) - ts_delta(returns, 120)), 20)",acceleration,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"zscore((ts_rank(eps, 120) - ts_rank((ts_rank(vwap, 20) - ts_rank(vwap, 120)), 20)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_delta(returns, 120)))",acceleration,exact-fingerprint-match
"rank((ts_rank(returns, 10) - ts_rank(returns, 120)))",momentum,exact-fingerprint-match
"rank((ts_rank(vwap, 20) - ts_rank(vwap, 120)))",momentum,high-structural-overlap
"zscore((ts_rank(eps, 60) - ts_rank(sales, 60)))",fundamental_cross,exact-fingerprint-match
"zscore((ts_rank(eps, 120) - ts_rank((ts_rank(vwap, 20) - ts_rank(vwap, 120)), 20)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_delta(returns, 120)))",acceleration,exact-fingerprint-match
"rank((ts_rank(returns, 10) - ts_rank(returns, 120)))",momentum,exact-fingerprint-match
"rank(((returns - ts_mean(returns, 10)) / (1 + ts_std_dev(returns, 10))))",volatility_reversion,high-structural-overlap
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank(((low - ts_min(low, 120)) / (1 + (ts_max(low, 120) - ts_min(low, 120)))))",breakout,high-structural-overlap
"zscore(((vwap - ts_mean(vwap, 20)) / (1 + (ts_max(vwap, 20) - ts_min(vwap, 20)))))",range_reversion,Simulation failed with status: error
"rank((((high - ts_max(high, 40)) / (1 + ts_std_dev(high, 40))) * ts_rank(adv20, 40)))",volume_confirmed_breakout,Simulation failed with status: error
"zscore((ts_rank(eps, 120) - ts_rank((ts_rank(vwap, 20) - ts_rank(vwap, 120)), 20)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_delta(returns, 120)))",acceleration,exact-fingerprint-match
"rank((ts_rank(returns, 10) - ts_rank(returns, 120)))",momentum,exact-fingerprint-match
"ts_rank(((close - ts_min(close, 120)) / (1 + (ts_max(close, 120) - ts_min(close, 120)))), 120)",breakout,high-structural-overlap
"rank((ts_rank((eps / (1 + cashflow)), 20) - ts_rank((cashflow / (1 + eps)), 20)))",quality_efficiency,exact-fingerprint-match
"zscore((ts_rank(eps, 120) - ts_rank((ts_rank(vwap, 20) - ts_rank(vwap, 120)), 20)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_delta(returns, 120)))",acceleration,exact-fingerprint-match
"rank((ts_rank(returns, 10) - ts_rank(returns, 120)))",momentum,exact-fingerprint-match
"rank((ts_rank(vwap, 10) - ts_rank(vwap, 120)))",momentum,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"ts_rank(((vwap - ts_mean(vwap, 120)) / (1 + ts_std_dev(vwap, 120))), 120)",volatility_reversion,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"zscore(((high - ts_mean(high, 10)) / (1 + (ts_max(high, 10) - ts_min(high, 10)))))",range_reversion,high-structural-overlap
"ts_rank((ts_delta(close, 20) - ts_delta(close, 40)), 20)",acceleration,exact-fingerprint-match
"zscore((ts_rank(eps, 120) - ts_rank((ts_rank(vwap, 20) - ts_rank(vwap, 120)), 20)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_delta(returns, 120)))",acceleration,exact-fingerprint-match
"rank((ts_rank(returns, 10) - ts_rank(returns, 120)))",momentum,exact-fingerprint-match
"rank(((vwap - ts_min(vwap, 10)) / (1 + (ts_max(vwap, 10) - ts_min(vwap, 10)))))",breakout,Simulation failed with status: error
"ts_rank((ts_rank(operating_margin, 120) - ts_rank((ts_rank(returns, 120) - ts_rank(returns, 120)), 120)), 120)",fundamental_momentum_spread,identity-subtraction
"zscore((ts_rank(eps, 120) - ts_rank((ts_rank(vwap, 20) - ts_rank(vwap, 120)), 20)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_delta(returns, 120)))",acceleration,exact-fingerprint-match
"rank((ts_rank(returns, 10) - ts_rank(returns, 120)))",momentum,exact-fingerprint-match
"zscore((ts_delta(vwap, 120) - ts_delta(vwap, 120)))",acceleration,identity-subtraction
"rank((ts_rank(close, 10) - ts_rank(close, 120)))",momentum,high-structural-overlap
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"ts_rank(((vwap - ts_min(vwap, 20)) / (1 + (ts_max(vwap, 20) - ts_min(vwap, 20)))), 20)",breakout,high-structural-overlap
"zscore((ts_rank(operating_margin, 20) - ts_rank((ts_rank(vwap, 10) - ts_rank(vwap, 20)), 10)))",fundamental_momentum_spread,high-structural-overlap
"rank((((high - ts_max(high, 40)) / (1 + ts_std_dev(high, 40))) * ts_rank(adv60, 40)))",volume_confirmed_breakout,high-structural-overlap
"zscore((ts_rank(eps, 120) - ts_rank((ts_rank(vwap, 20) - ts_rank(vwap, 120)), 20)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_delta(returns, 120)))",acceleration,exact-fingerprint-match
"rank((ts_rank(returns, 10) - ts_rank(returns, 120)))",momentum,exact-fingerprint-match
"rank(((low - ts_min(low, 40)) / (1 + (ts_max(low, 40) - ts_min(low, 40)))))",breakout,high-structural-overlap
"zscore((ts_rank(eps, 120) - ts_rank((ts_rank(vwap, 10) - ts_rank(vwap, 120)), 10)))",fundamental_momentum_spread,high-structural-overlap
"zscore((ts_rank(eps, 120) - ts_rank((ts_rank(vwap, 20) - ts_rank(vwap, 120)), 20)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_delta(returns, 120)))",acceleration,exact-fingerprint-match
"rank((ts_rank(returns, 10) - ts_rank(returns, 120)))",momentum,exact-fingerprint-match
"zscore((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,high-structural-overlap
"ts_rank((ts_rank(returns, 10) - ts_rank(returns, 120)), 10)",momentum,high-structural-overlap
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_rank(operating_margin, 120) - ts_rank((ts_rank(close, 60) - ts_rank(close, 120)), 60)))",fundamental_momentum_spread,Simulation failed with status: error
"rank(((vwap - ts_min(vwap, 120)) / (1 + (ts_max(vwap, 120) - ts_min(vwap, 120)))))",breakout,high-structural-overlap
"zscore((ts_rank(eps, 120) - ts_rank((ts_rank(vwap, 20) - ts_rank(vwap, 120)), 20)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_delta(returns, 120)))",acceleration,exact-fingerprint-match
"rank((ts_rank(returns, 10) - ts_rank(returns, 120)))",momentum,exact-fingerprint-match
"rank((ts_delta(close, 10) - ts_decay_linear(ts_delta(adv20, 10), 5)))",price_volume_divergence,high-structural-overlap
"zscore((ts_delta(vwap, 60) - ts_delta(vwap, 120)))",acceleration,high-structural-overlap
"zscore((ts_rank(eps, 120) - ts_rank((ts_rank(vwap, 20) - ts_rank(vwap, 120)), 20)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_delta(returns, 120)))",acceleration,exact-fingerprint-match
"rank((ts_rank(returns, 10) - ts_rank(returns, 120)))",momentum,exact-fingerprint-match
"zscore((ts_rank(returns, 120) - ts_rank((ts_rank(vwap, 20) - ts_rank(vwap, 120)), 20)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_rank((eps / (1 + operating_margin)), 60) - ts_rank(operating_margin, 60)))",quality_value,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"ts_rank((ts_rank(eps, 120) - ts_rank((ts_rank(vwap, 20) - ts_rank(vwap, 120)), 20)), 20)",fundamental_momentum_spread,high-structural-overlap
"ts_rank((ts_rank((operating_margin / (1 + sales)), 20) - ts_rank((sales / (1 + operating_margin)), 20)), 20)",quality_efficiency,high-structural-overlap
"zscore((ts_rank(eps, 120) - ts_rank((ts_rank(vwap, 20) - ts_rank(vwap, 120)), 20)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_delta(returns, 120)))",acceleration,exact-fingerprint-match
"rank((ts_rank(returns, 10) - ts_rank(returns, 120)))",momentum,exact-fingerprint-match
"zscore((ts_rank(cashflow, 120) - ts_rank((ts_rank(vwap, 120) - ts_rank(vwap, 120)), 120)))",fundamental_momentum_spread,identity-subtraction
"zscore((ts_rank(eps, 120) - ts_rank((ts_rank(vwap, 20) - ts_rank(vwap, 120)), 20)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_delta(returns, 120)))",acceleration,exact-fingerprint-match
"rank((ts_rank(returns, 10) - ts_rank(returns, 120)))",momentum,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"ts_rank(((close - ts_mean(close, 60)) / (1 + ts_std_dev(close, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((((low - ts_max(low, 20)) / (1 + ts_std_dev(low, 20))) * ts_rank(adv20, 20)))",volume_confirmed_breakout,Simulation failed with status: error
"zscore((ts_rank(eps, 120) - ts_rank((ts_rank(vwap, 20) - ts_rank(vwap, 120)), 20)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_delta(returns, 120)))",acceleration,exact-fingerprint-match
"rank((ts_rank(returns, 10) - ts_rank(returns, 120)))",momentum,exact-fingerprint-match
"zscore((ts_rank(eps, 120) - ts_rank((ts_rank(vwap, 20) - ts_rank(vwap, 120)), 20)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_delta(returns, 120)))",acceleration,exact-fingerprint-match
"rank((ts_rank(returns, 10) - ts_rank(returns, 120)))",momentum,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 40)), 10)",acceleration,high-structural-overlap
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"rank((ts_delta(eps, 10) - ts_delta(eps, 20)))",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(vwap, 40) - ts_delta(vwap, 10)))",acceleration,high-structural-overlap
"zscore((ts_rank((sales / (1 + cashflow)), 120) - ts_rank((cashflow / (1 + sales)), 120)))",quality_efficiency,high-structural-overlap
"zscore((ts_rank(eps, 120) - ts_rank((ts_rank(vwap, 20) - ts_rank(vwap, 120)), 20)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_delta(returns, 120)))",acceleration,exact-fingerprint-match
"rank((ts_rank(returns, 10) - ts_rank(returns, 120)))",momentum,exact-fingerprint-match
"zscore((ts_delta(vwap, 10) - ts_delta(vwap, 120)))",acceleration,high-structural-overlap
"zscore((ts_rank(eps, 120) - ts_rank((ts_rank(vwap, 20) - ts_rank(vwap, 120)), 20)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_delta(returns, 120)))",acceleration,exact-fingerprint-match
"rank((ts_rank(returns, 10) - ts_rank(returns, 120)))",momentum,exact-fingerprint-match
"rank((ts_delta(close, 10) - ts_decay_linear(ts_delta(volume, 10), 10)))",price_volume_divergence,Simulation 4rucX72KD53Nb4gGO6GXuHb timed out
"rank((ts_rank((eps / (1 + operating_margin)), 60) - ts_rank(operating_margin, 60)))",quality_value,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(vwap, 20) - ts_decay_linear(ts_delta(volume, 20), 5)))",price_volume_divergence,Simulation 2qbRxh94c4IUbGc13BSoKQ5s timed out
"ts_rank((((low - ts_max(low, 20)) / (1 + ts_std_dev(low, 20))) * ts_rank(adv60, 20)), 20)",volume_confirmed_breakout,Simulation failed with status: error
"rank((ts_delta(close, 10) - ts_delta(close, 40)))",acceleration,high-structural-overlap
"zscore((ts_rank(eps, 120) - ts_rank((ts_rank(vwap, 20) - ts_rank(vwap, 120)), 20)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_delta(returns, 120)))",acceleration,exact-fingerprint-match
"rank((ts_rank(returns, 10) - ts_rank(returns, 120)))",momentum,exact-fingerprint-match
"rank((ts_rank(returns, 120) - ts_rank(returns, 120)))",momentum,identity-subtraction
"ts_rank((ts_delta(vwap, 5) - ts_delta(vwap, 10)), 5)",acceleration,exact-fingerprint-match
"zscore((ts_rank(eps, 120) - ts_rank((ts_rank(vwap, 20) - ts_rank(vwap, 120)), 20)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_delta(returns, 120)))",acceleration,exact-fingerprint-match
"rank((ts_rank(returns, 10) - ts_rank(returns, 120)))",momentum,exact-fingerprint-match
"rank((ts_rank(vwap, 120) - ts_rank((ts_rank(vwap, 20) - ts_rank(vwap, 120)), 20)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_rank(eps, 60) - ts_rank(sales, 60)))",fundamental_cross,high-structural-overlap
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank(((high - ts_mean(high, 20)) / (1 + (ts_max(high, 20) - ts_min(high, 20)))))",range_reversion,Simulation failed with status: error
"zscore((ts_rank(operating_margin, 120) - ts_rank((ts_rank(vwap, 10) - ts_rank(vwap, 120)), 10)))",fundamental_momentum_spread,high-structural-overlap
"ts_rank((ts_rank((cashflow / (1 + operating_margin)), 60) - ts_rank((operating_margin / (1 + cashflow)), 60)), 60)",quality_efficiency,Simulation failed with status: error
"zscore((ts_rank(eps, 120) - ts_rank((ts_rank(vwap, 20) - ts_rank(vwap, 120)), 20)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_delta(returns, 120)))",acceleration,exact-fingerprint-match
"rank((ts_rank(returns, 10) - ts_rank(returns, 120)))",momentum,exact-fingerprint-match
"zscore((ts_rank(eps, 120) - ts_rank((ts_rank(vwap, 20) - ts_rank(vwap, 120)), 20)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_delta(returns, 120)))",acceleration,exact-fingerprint-match
"rank((ts_rank(returns, 10) - ts_rank(returns, 120)))",momentum,exact-fingerprint-match
"rank((ts_rank(vwap, 120) - ts_rank(vwap, 120)))",momentum,identity-subtraction
"rank((ts_rank(returns, 10) - ts_rank(returns, 20)))",momentum,high-structural-overlap
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"zscore(((close - ts_mean(close, 60)) / (1 + (ts_max(close, 60) - ts_min(close, 60)))))",range_reversion,high-structural-overlap
"rank((ts_rank(eps, 120) - ts_rank((ts_rank(vwap, 20) - ts_rank(vwap, 120)), 20)))",fundamental_momentum_spread,high-structural-overlap
"zscore((ts_rank(eps, 120) - ts_rank((ts_rank(vwap, 20) - ts_rank(vwap, 120)), 20)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_delta(returns, 120)))",acceleration,exact-fingerprint-match
"rank((ts_rank(returns, 10) - ts_rank(returns, 120)))",momentum,exact-fingerprint-match
"rank(((vwap - ts_mean(vwap, 40)) / (1 + (ts_max(vwap, 40) - ts_min(vwap, 40)))))",range_reversion,exact-fingerprint-match
"rank((ts_rank((book_value / (1 + cashflow)), 120) - ts_rank(cashflow, 120)))",quality_value,Simulation failed with status: error
"zscore((ts_rank(eps, 120) - ts_rank((ts_rank(vwap, 20) - ts_rank(vwap, 120)), 20)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_delta(returns, 120)))",acceleration,exact-fingerprint-match
"rank((ts_rank(returns, 10) - ts_rank(returns, 120)))",momentum,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_rank(eps, 10) - ts_rank(eps, 120)))",momentum,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"zscore((ts_delta(high, 120) - ts_delta(high, 20)))",acceleration,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"zscore((ts_delta(close, 5) - ts_decay_linear(ts_delta(volume, 5), 3)))",price_volume_divergence,Simulation 36iahKa5m4uzc6iWxFSBVsN timed out
"ts_decay_linear((ts_delta(close, 5) - ts_decay_linear(ts_delta(volume, 5), 10)), 5)",price_volume_divergence,Simulation 2YvujwaRj4FcaWibIWPPVA4 timed out
"zscore((ts_delta(close, 5) - ts_delta(close, 40)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(close, 5) - ts_decay_linear(ts_delta(volume, 5), 3)))",price_volume_divergence,exact-fingerprint-match
"ts_decay_linear((ts_delta(close, 5) - ts_decay_linear(ts_delta(volume, 5), 10)), 5)",price_volume_divergence,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"rank((ts_delta(close, 5) - ts_decay_linear(ts_delta(volume, 5), 3)))",price_volume_divergence,Simulation 4xmlEq9lD4wjbUwCk8NHhK5 timed out
"zscore((ts_delta(close, 5) - ts_delta(close, 40)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(close, 5) - ts_decay_linear(ts_delta(volume, 5), 3)))",price_volume_divergence,exact-fingerprint-match
"ts_decay_linear((ts_delta(close, 5) - ts_decay_linear(ts_delta(volume, 5), 10)), 5)",price_volume_divergence,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(close, 5) - ts_delta(close, 20)))",acceleration,exact-fingerprint-match
"rank((ts_delta(close, 10) - ts_decay_linear(ts_delta(adv20, 10), 5)))",price_volume_divergence,exact-fingerprint-match
"ts_rank((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 120) - ts_rank(close, 60)), 120)), 120)",fundamental_momentum_spread,exact-fingerprint-match
